x;y
0,571739466205645;2,53264935629787
0,357108901419067;1,68613099870889
0,622194326389551;2,77035516901788
0,540836123588949;2,37409875269468
0,407020497745018;1,89171287069837
0,493679638031355;2,23639128045169
0,357107572692433;1,67048092241098
0,546597575196216;2,41896389814956
0,551491715350926;2,48734874026445
0,621842200447026;2,75734321764407
0,6114044839899;2,66322007784432
0,44861705568307;2,08963248861911
0,618066080263966;2,75945408503163
0,377015889159803;1,72115023344208
0,376831038680437;1,70078342750096
0,435755565412688;1,98875943081511
0,426527509181996;1,9921406620952
0,410354710142094;1,88117229268662
0,490762182074979;2,20803227938204
0,614520791110848;2,75201971896488
0,533208062166917;2,36240596161666
0,58941238602348;2,63679147943063
0,57810639909696;2,52442310246329
0,427133135583383;1,98971253779095
0,450777920553951;2,12208504468961
0,467403247074397;2,07661496327357
0,483739327008161;2,21078585262975
0,442365876027947;2,00036528786805
0,504016971714531;2,221641934376
0,438547079243404;2,00487405761278
0,562301579716656;2,5065698018831
0,385791895272991;1,8032338821565
0,418442487092004;1,9364871660479
0,394454399966348;1,86406961815807
0,522859569050021;2,39593549741832
0,486418269233102;2,29009749714325
0,613842403605701;2,68101621148873
0,459898590401991;2,04344785327753
0,580151976695357;2,5590508737367
0,45847756222422;2,0790313045592
0,364016220029125;1,75844024242001
0,497105430932783;2,24349311009377
0,37696406446629;1,8091377548518
0,414455465049396;1,93742771140956
0,518620983218213;2,2767241123974
0,483638038307522;2,19008346720809
0,350442441920987;1,61703673018162
0,449840302632449;2,07828806737595
0,442394614384386;2,01434168697466
0,384751321722685;1,760917584149
0,47761952676795;2,14641791653703
0,570112047357912;2,57553844461209
0,507896512337359;2,16582395049005
0,44035762842411;2,10013864051943
0,556987885802017;2,49326091541016
0,372971336417593;1,76386316122743
0,580985262678817;2,57475811095655
0,614405755007914;2,67974705753448
0,39946504283131;1,88853286009707
0,598041066337082;2,67821672151556
0,399209055781079;1,7794217035098
0,355839422749561;1,68970010411767
0,593430882198172;2,66847613764871
0,420092621286192;1,98977661415312
0,514852020791004;2,33047537504655
0,378750920327512;1,74728779494559
0,536703912545139;2,44770032787615
0,481224819955513;2,23397838890031
0,544158050003713;2,46742175751864
0,609371718600285;2,68353773708035
0,455364878553867;1,99370958956723
0,592197252186433;2,59618019242399
0,586652586159109;2,60233185541137
0,36124140295372;1,67330671962975
0,5865527668836;2,59042314722523
0,50835588985583;2,33719737429114
0,604117863365735;2,63046476486341
0,409426527089075;1,83734586669058
0,502635328100814;2,20871116767474
0,534327225594035;2,38387116768322
0,355013375085769;1,71466915785151
0,57803453636303;2,59950397203341
0,405777784707099;1,90158364490097
0,382369968602313;1,79464347876516
0,381976462892424;1,76966762219141
0,45597772323003;2,11708737183104
0,597739798834578;2,57220107116795
0,403119329387285;1,862503692081
0,488768218922866;2,1784354138367
0,479201112872177;2,20990303627178
0,450327077612899;2,07181332698996
0,539896921416461;2,38311004129474
0,404427767899664;1,84240653200124
0,470683424780495;2,08985092141104
0,47398330335014;2,15867324497302
0,420824748060302;1,9860006812638
0,546902635474224;2,41579265327961
0,615157787065053;2,73726828062056
0,425922738178799;1,88394686746878
0,574867948133398;2,58157862671268
0,481731799227313;2,2139037296478
0,417861516677286;1,92880038225543
0,387635391853381;1,7594079552277
0,574284298939697;2,51578029067165
0,40327006762174;1,8348104771272
0,608948471136574;2,64911005995614
0,352398350004176;1,69677478163317
0,501763431811301;2,25854051288609
0,39311324774059;1,81355656403358
0,502458562117375;2,2550937436383
0,364106956918865;1,75700850453848
0,57414701479888;2,62567903513332
0,370037233658035;1,8137762734841
0,546598277279795;2,38893764441622
0,471588495431675;2,04250398216094
0,50002757739408;2,29968345989058
0,410203348914931;1,94266826325432
0,605341672084443;2,68599528709168
0,59512429017795;2,66952476695756
0,478499499356118;2,182127929871
0,595718032391457;2,59225964868335
0,560659480130308;2,49416675417547
0,494380668260246;2,18705872755475
0,615056535316181;2,76865355343492
0,503702725560191;2,22987916525368
0,605514184003678;2,64688767509004
0,368968656111629;1,81035397526682
0,384216806403768;1,81097530319008
0,370563660894717;1,70139844825359
0,536300525151376;2,42129863525976
0,354340701463777;1,67088489600998
0,621038662813629;2,78164115162476
0,570931788373283;2,50285388360111
0,482359974596139;2,18949037856276
0,465138462690745;2,01741823933587
0,518849112670506;2,2757883626212
0,434555684980595;2,0256852131176
0,599237464273243;2,67870958523401
0,36899834138112;1,7014818982445
0,397111995725295;1,8861216664414
0,531413671667435;2,34522559345729
0,61630440174875;2,75614530635585
0,593763788354579;2,59033435359216
0,413060340700904;1,98999107369347
0,458465945280231;2,07288439411563
0,460966673870607;2,11782394190488
0,405917563764639;1,99848732080531
0,355966696291585;1,70060999855595
0,402898120930559;1,86597499170539
0,376176073088206;1,77016812899332
0,609030569830249;2,81595974240113
0,474105593398793;2,17237684979302
0,617439386424055;2,65041264573304
0,407014243290168;1,8797297671736
0,438710356935207;2,04707511673999
0,446687593794007;2,1069933801137
0,469773702817604;2,18582328488012
0,379026020791442;1,82222882549038
0,603234840367551;2,6274316009716
0,556980338931889;2,51341985201754
0,561912342416197;2,52739025171017
0,377831239254946;1,77484042327887
0,402354598922562;1,9049706856256
0,494814653126226;2,20565404066065
0,381687294051749;1,77571426933805
0,38601303885599;1,80097772222737
0,604225935693586;2,63563391387978
0,564686580046904;2,45475449668434
0,460208555018457;2,05003199954752
0,606227897334308;2,65002416090271
0,512841128029808;2,33962429233132
0,504170176687587;2,32921174929859
0,558960705306589;2,4197176861337
0,419872705180703;1,9388588565377
0,591251724089125;2,60887049020895
0,369220231876532;1,73889963930994
0,606663478619101;2,67694270450592
0,523181601972792;2,32686792873043
0,421835956354949;2,04668155759925
0,55263989225544;2,42102774549176
0,350606657688158;1,76673905319213
0,588544428907634;2,5404450647373
0,421264316933903;1,94976424810479
0,596834545089632;2,5593194993103
0,477991486907781;2,11580342260212
0,48814574264368;2,17063812567559
0,43509404654941;2,03219608967565
0,413934144777501;1,8868764883581
0,530057390606848;2,36845988804748
0,505439059774015;2,31287414424537
0,442551948477281;2,04195806002423
0,594498456411236;2,62970436110358
0,370955578511148;1,80762864993857
0,431000499478169;1,95113951251715
0,481317488903949;2,20805124260163
0,415373504490069;1,9338473403939
0,525316109026391;2,3314560896259
0,400724424574498;1,87791857047395
0,506114745829597;2,2532170047029
0,57730417475627;2,52464951391752
0,581755026653081;2,58379341730911
0,437084379782768;1,94896267323791
0,571938276063649;2,51044334140746
0,466803735389981;2,11062688010586
0,383852938700972;1,79792773741778
0,600788960111486;2,68297422170072
0,472814219686451;2,21030521582337
0,357632212091182;1,68863227359185
0,475799572241749;2,13270961828817
0,474980263952706;2,15422507242042
0,597514021999482;2,67535714316479
0,560722990484008;2,49318573562632
0,389948297492505;1,83911673549748
0,513747918635258;2,32815682070819
0,501512972156277;2,27197661812058
0,438487813924099;1,9879390872884
0,474920223094577;2,15967651854133
0,384271928514172;1,81551259114713
0,429364272084802;1,95968034253573
0,446480753234677;2,10319096237308
0,589658015499745;2,6324439083947
0,547346528088844;2,44433192897742
0,437514331910902;1,99373292340779
0,447383284524546;1,96542982386563
0,413489162886261;1,93487540180066
0,357313862689643;1,65867295510144
0,412604321566537;1,98488186048818
0,565467402718094;2,47816355087563
0,353501017252993;1,65534899592995
0,58647909120759;2,5682467895041
0,601437151490561;2,72021035157164
0,476060222387271;2,14008781437839
0,508213690873801;2,32757541873761
0,365469190544127;1,67007987458927
0,610154861996159;2,70746603362019
0,560159045804201;2,44504412787562
0,45431784990766;2,01542076779766
0,616993910583109;2,69559148035658
0,602695827755987;2,72145269490998
0,548272296532792;2,44672177490351
0,435500298505652;2,01771709625477
0,556210588470317;2,43760621118222
0,368452568517379;1,75973170662524
0,456510181994176;2,06714870613344
0,360411636225836;1,74016858597241
0,507615612687407;2,31634974074185
0,417829964350909;1,97367066570898
0,382015896768194;1,79923529730678
0,616107804513901;2,71444097917652
0,418069471361219;2,00368092224498
